sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6
0.8926435698415978,1.7922577092973366,2.67454318761484,3.618331571556841,4.539010494330167,5.469580895708952
0.8104357220356992,1.7418853992719516,2.6500839097295157,3.536932142024031,4.568273143718245,5.396171516509814
0.9056677907111088,1.8158846056616573,2.700650431438023,3.6234640944857457,4.515479877761976,5.47471277596708
0.8730768816263805,1.8170781007718617,2.6338405671103176,3.630980127478606,4.481440503432936,5.448800130275082
0.911290789900056,1.8954022792247434,2.7501257222715183,3.7176817989910607,4.565563062932896,5.455737198171539
0.9388338256211781,1.7698360872294503,2.7184010060651214,3.6756079645704594,4.568394504568096,5.369683581366998
0.9169297331235414,1.7632853738092635,2.767698983621777,3.7074040181106707,4.574392167815255,5.439585609130205
1.0114553683485044,1.7496390024452675,2.794279563762332,3.629490112957961,4.586167562434011,5.379165649070808
0.9431623266116995,1.847424098290208,2.772114595392491,3.765562508116369,4.682079769298154,5.467697139938809
0.9180908768163251,1.7446673271318567,2.7739599448764123,3.8062851816214027,4.61791521031521,5.505515039207925
0.9278966511900606,1.9229191136777897,2.761434571633067,3.7447149087193132,4.663300817666435,5.469766914853321
0.9911545017608236,1.825915502921263,2.8082009578492877,3.7939892908524637,4.654586883083174,5.597887994448757
0.9623081107678731,1.8110311609325802,2.780270875160127,3.6584161544775986,4.7335361787235914,5.6441893161879175
0.9812414393324984,1.9040312526800516,2.805668604528552,3.779625111130163,4.613009508616851,5.570806166034032
0.9299567480195651,1.8682070141806237,2.906397452073369,3.6657563676025924,4.6566934146603325,5.64885058714784
1.0254987855497668,1.9808074691810016,2.8342460324235508,3.7354489449205155,4.697543609594361,5.6215368450747905
0.9279440213047142,1.9299723629074583,2.8709808417991485,3.769835279523777,4.708317918462486,5.733185289245134
0.9328806040649851,1.9332125466616557,2.848707343823134,3.807965849314956,4.777598228184138,5.695142422200781
0.9148228655680491,1.9121691740128954,2.8481883588205084,3.8535957228901743,4.7964327192789975,5.744944651483466
1.0545371905431167,1.9665403292551933,2.8593972646002945,3.7378951667217617,4.739552680255756,5.743052092852616
0.9479320213372503,1.855888727415119,2.9307345805152654,3.8660705159497666,4.8244863886794205,5.760369436615702
0.9326385707089012,1.8858292285133225,2.8071562414681592,3.8100218654364046,4.8857453111517914,5.76104561031613
1.0378663236895012,1.923629783256584,2.7968195304826073,3.8698597861215074,4.824949968624527,5.86817037752931
0.9753674466257188,1.9984490108828967,2.9128276507147777,3.894595195632772,4.8425699122627055,5.704725123068627
0.9620800195976627,1.9368127179252674,2.8993431243413794,3.9153764175155112,4.82896247280535,5.801175913881236
0.9857218598754929,1.904055671806378,2.9467825903704292,3.8864238518468426,4.849419424354833,5.820640399979918
0.9503307413604388,1.9238881821854936,2.9580328195096635,3.895125161858016,4.915489585450745,5.91492268700576
0.9640492379590346,1.9486396066175062,2.906474174902364,4.04747130617603,4.900177186597943,5.857407688166972
1.0537534158740127,1.9883059709281652,2.9947347513527562,4.01101274392681,4.852273653799069,6.023798885836373
0.8793760660136096,2.0163819430016026,2.935883472863805,3.934969901750475,5.024511828623439,5.9289986803055745
0.9627935923099513,1.9229422136606518,3.0011861405049145,3.9036207221138954,5.01418576415836,5.954363938444992
0.9300374866761045,2.015568379790367,2.884166499061299,4.017995565044032,4.972599338751695,5.973186822072457
0.9886195142315707,2.074105870684846,2.897375237986653,4.038205772006356,5.050214371047077,5.996785833653996
0.9697066771936818,1.9311107845239075,2.9489716099351195,3.9314018037971756,4.940208547686914,5.962239874308029
0.9991894609918578,2.043782353287207,3.1040810094755664,3.9764046764861716,5.037595151033396,6.008860589917533
